# test math
ADD_EXECUTABLE(math test_math.c)
TARGET_LINK_LIBRARIES(math a m)

# test notefreqs
ADD_EXECUTABLE(notefreqs test_notefreqs.c)
TARGET_LINK_LIBRARIES(notefreqs a)

# test md5
ADD_EXECUTABLE(md5 test_md5.c)
TARGET_LINK_LIBRARIES(md5 a)

# test sha1
ADD_EXECUTABLE(sha1 test_sha1.c)
TARGET_LINK_LIBRARIES(sha1 a)

# test sha2
ADD_EXECUTABLE(sha256 test_sha256.c)
TARGET_LINK_LIBRARIES(sha256 a)
ADD_EXECUTABLE(sha224 test_sha224.c)
TARGET_LINK_LIBRARIES(sha224 a)
ADD_EXECUTABLE(sha512 test_sha512.c)
TARGET_LINK_LIBRARIES(sha512 a)
ADD_EXECUTABLE(sha512_224 test_sha512_224.c)
TARGET_LINK_LIBRARIES(sha512_224 a)
ADD_EXECUTABLE(sha512_256 test_sha512_256.c)
TARGET_LINK_LIBRARIES(sha512_256 a)
ADD_EXECUTABLE(sha384 test_sha384.c)
TARGET_LINK_LIBRARIES(sha384 a)

# test sha3
ADD_EXECUTABLE(sha3 test_sha3.c)
TARGET_LINK_LIBRARIES(sha3 a)
